dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.000000,0.000000,0.000300,0.059974,5.997415,599.741458,6.283157
0.010000,0.000000,0.000000,0.001499,0.179922,11.994829,599.741458,6.283163
0.010000,0.000000,0.000000,0.004198,0.359845,17.992244,599.741458,6.283176
0.010000,0.002996,0.000000,0.008996,0.599741,23.989658,599.741458,0.000015
0.010000,0.010493,0.000000,0.016493,0.899612,29.987073,599.741458,0.000052
0.010000,0.020988,0.000001,0.026988,1.199483,29.987073,-0.000000,0.000105
0.010000,0.034483,0.000003,0.040483,1.499354,29.987073,0.000000,0.000172
0.010000,0.050975,0.000006,0.056975,1.799224,29.987073,-0.000000,0.000255
0.010000,0.070467,0.000012,0.076467,2.099095,29.987073,0.000000,0.000352
0.010000,0.092957,0.000022,0.098957,2.398966,29.987073,-0.000000,0.000465
0.010000,0.118446,0.000035,0.124446,2.698837,29.987073,0.000000,0.000593
0.010000,0.146934,0.000054,0.152934,2.998707,29.987073,-0.000000,0.000735
0.010000,0.178420,0.000080,0.184420,3.298578,29.987073,-0.000000,0.000893
0.010000,0.212906,0.000113,0.218906,3.598449,29.987073,0.000000,0.001066
0.010000,0.250389,0.000157,0.256389,3.898319,29.987073,0.000000,0.001254
0.010000,0.290872,0.000212,0.296872,4.198190,29.987073,-0.000000,0.001457
0.010000,0.334353,0.000280,0.340353,4.498061,29.987073,0.000000,0.001675
0.010000,0.380833,0.000363,0.386833,4.797932,29.987073,-0.000000,0.001908
0.010000,0.430312,0.000464,0.436312,5.097802,29.987073,0.000000,0.002157
0.010000,0.482789,0.000584,0.488789,5.397673,29.987073,0.000000,0.002421
0.010000,0.538265,0.000726,0.544265,5.697544,29.987073,-0.000000,0.002700
0.010000,0.596739,0.000892,0.602740,5.997415,29.987073,0.000000,0.002994
0.010000,0.658212,0.001086,0.664214,6.297285,29.987073,-0.000000,0.003304
0.010000,0.722684,0.001309,0.728686,6.597156,29.987073,0.000000,0.003629
0.010000,0.790155,0.001566,0.796157,6.897027,29.987073,0.000000,0.003969
0.010000,0.860624,0.001858,0.866626,7.196897,29.987073,0.000000,0.004325
0.010000,0.934091,0.002189,0.940095,7.496768,29.987073,0.000000,0.004696
0.010000,1.010557,0.002563,1.016562,7.796639,29.987073,0.000000,0.005083
0.010000,1.090022,0.002983,1.096028,8.096510,29.987073,-0.000000,0.005485
0.010000,1.172485,0.003453,1.178492,8.396380,29.987073,0.000000,0.005903
0.010000,1.257947,0.003976,1.263955,8.696251,29.987073,-0.000000,0.006336
0.010000,1.346407,0.004556,1.352417,8.996122,29.987073,0.000000,0.006785
0.010000,1.437865,0.005198,1.443878,9.295993,29.987073,0.000000,0.007250
0.010000,1.532322,0.005905,1.538337,9.595863,29.987073,-0.000000,0.007731
0.010000,1.629777,0.006683,1.635795,9.895734,29.987073,0.000000,0.008227
0.010000,1.730230,0.007535,1.736252,10.195605,29.987073,-0.000000,0.008739
0.010000,1.833681,0.008466,1.839707,10.495476,29.987073,0.000000,0.009267
0.010000,1.940130,0.009482,1.946161,10.795346,29.987073,0.000000,0.009811
0.010000,2.049577,0.010586,2.055614,11.095217,29.987073,-0.000000,0.010372
0.010000,2.162022,0.011785,2.168065,11.395088,29.987073,0.000000,0.010948
0.010000,2.277465,0.013083,2.283516,11.694958,29.987073,-0.000000,0.011540
0.010000,2.395906,0.014486,2.401965,11.994829,29.987073,0.000000,0.012149
0.010000,2.517344,0.015999,2.523412,12.294700,29.987073,-0.000000,0.012774
0.010000,2.641780,0.017629,2.647859,12.594571,29.987073,0.000000,0.013415
0.010000,2.769213,0.019380,2.775304,12.894441,29.987073,0.000000,0.014073
0.010000,2.899643,0.021260,2.905747,13.194312,29.987073,-0.000000,0.014747
0.010000,3.033070,0.023274,3.039190,13.494183,29.987073,0.000000,0.015437
0.010000,3.169495,0.025428,3.175631,13.794054,29.987073,-0.000000,0.016145
0.010000,3.308915,0.027730,3.315071,14.093924,29.987073,0.000000,0.016869
0.010000,3.451333,0.030185,3.457510,14.393795,29.987073,0.000000,0.017610
0.010000,3.596747,0.032801,3.602947,14.693666,29.987073,-0.000000,0.018367
0.010000,3.745157,0.035585,3.751383,14.993536,29.987073,0.000000,0.019142
0.010000,3.896562,0.038543,3.902818,15.293407,29.987073,-0.000000,0.019934
0.010000,4.050964,0.041684,4.057251,15.593278,29.987073,0.000000,0.020742
0.010000,4.208361,0.045014,4.214683,15.893149,29.987073,-0.000000,0.021568
0.010000,4.368753,0.048542,4.375114,16.193019,29.987073,-0.000000,0.022412
0.010000,4.532140,0.052274,4.538543,16.492890,29.987073,0.000000,0.023272
0.010000,4.698521,0.056220,4.704972,16.792761,29.987073,0.000000,0.024150
0.010000,4.867897,0.060387,4.874399,17.092632,29.987073,0.000000,0.025046
0.010000,5.040267,0.064784,5.046824,17.392502,29.987073,-0.000000,0.025959
0.010000,5.215630,0.069419,5.222249,17.692373,29.987073,0.000000,0.026890
0.010000,5.393986,0.074301,5.400672,17.992244,29.987073,0.000000,0.027839
0.010000,5.575335,0.079439,5.582094,18.292114,29.987073,-0.000000,0.028806
0.010000,5.759676,0.084841,5.766514,18.591985,29.987073,0.000000,0.029791
0.010000,5.947010,0.090518,5.953933,18.891856,29.987073,-0.000000,0.030795
0.010000,6.137334,0.096478,6.144351,19.191727,29.987073,0.000000,0.031816
0.010000,6.330650,0.102731,6.337768,19.491597,29.987073,0.000000,0.032856
0.010000,6.526955,0.109287,6.534183,19.791468,29.987073,0.000000,0.033915
0.010000,6.726251,0.116156,6.733597,20.091339,29.987073,0.000000,0.034992
0.010000,6.928536,0.123349,6.936010,20.391210,29.987073,-0.000000,0.036087
0.010000,7.133810,0.130874,7.141421,20.691080,29.987073,0.000000,0.037202
0.010000,7.342071,0.138744,7.349832,20.990951,29.987073,0.000000,0.038336
0.010000,7.553320,0.146968,7.561240,21.290822,29.987073,-0.000000,0.039488
0.010000,7.767555,0.155558,7.775648,21.590692,29.987073,0.000000,0.040660
0.010000,7.984777,0.164524,7.993054,21.890563,29.987073,-0.000000,0.041852
0.010000,8.204983,0.173879,8.213459,22.190434,29.987073,0.000000,0.043063
0.010000,8.428174,0.183634,8.436863,22.490305,29.987073,0.000000,0.044293
0.010000,8.654348,0.193800,8.663265,22.790175,29.987073,0.000000,0.045543
0.010000,8.883504,0.204390,8.892666,23.090046,29.987073,0.000000,0.046813
0.010000,9.115642,0.215415,9.125066,23.389917,29.987073,-0.000000,0.048104
0.010000,9.350761,0.226888,9.360465,23.689788,29.987073,0.000000,0.049414
0.010000,9.588859,0.238822,9.598862,23.989658,29.987073,0.000000,0.050745
0.010000,9.829936,0.251229,9.840258,24.289529,29.987073,-0.000000,0.052096
0.010000,10.073991,0.264122,10.084653,24.589400,29.987073,0.000000,0.053468
0.010000,10.321021,0.277515,10.332046,24.889271,29.987073,-0.000000,0.054860
0.010000,10.571027,0.291422,10.582438,25.189141,29.987073,0.000000,0.056274
0.010000,10.824006,0.305855,10.835829,25.489012,29.987073,-0.000000,0.057708
0.010000,11.079958,0.320829,11.092218,25.788883,29.987073,0.000000,0.059164
0.010000,11.338881,0.336357,11.351606,26.088753,29.987073,-0.000000,0.060641
0.010000,11.600773,0.352455,11.613993,26.388624,29.987073,0.000000,0.062140
0.010000,11.865634,0.369137,11.879379,26.688495,29.987073,-0.000000,0.063660
0.010000,12.133461,0.386417,12.147763,26.988366,29.987073,0.000000,0.065203
0.010000,12.404254,0.404311,12.419146,27.288236,29.987073,-0.000000,0.066767
0.010000,12.678010,0.422834,12.693528,27.588107,29.987073,0.000000,0.068354
0.010000,12.954727,0.442002,12.970908,27.887978,29.987073,-0.000000,0.069963
0.010000,13.234404,0.461830,13.251288,28.187849,29.987073,0.000000,0.071595
0.010000,13.517039,0.482335,13.534665,28.487719,29.987073,-0.000000,0.073249
0.010000,13.802630,0.503532,13.821042,28.787590,29.987073,0.000000,0.074926
0.010000,14.091175,0.525439,14.110417,29.087461,29.987073,-0.000000,0.076627
0.010000,14.382671,0.548072,14.402791,29.387331,29.987073,0.000000,0.078351
0.010000,14.677118,0.571448,14.698164,29.687202,29.987073,0.000000,0.080098
0.010000,14.974511,0.595585,14.996535,29.987073,29.987073,0.000000,0.081869
0.010000,15.274849,0.620499,15.297905,30.286944,29.987073,-0.000000,0.083664
0.010000,15.578130,0.646210,15.602274,30.586814,29.987073,0.000000,0.085483
0.010000,15.884351,0.672735,15.909642,30.886685,29.987073,-0.000000,0.087326
0.010000,16.193509,0.700092,16.220008,31.186556,29.987073,0.000000,0.089194
0.010000,16.505602,0.728300,16.533373,31.486427,29.987073,-0.000000,0.091086
0.010000,16.820626,0.757379,16.849736,31.786297,29.987073,0.000000,0.093004
0.010000,17.138579,0.787346,17.169099,32.086168,29.987073,-0.000000,0.094946
0.010000,17.459458,0.818223,17.491460,32.386039,29.987073,-0.000000,0.096914
0.010000,17.783260,0.850028,17.816819,32.685909,29.987073,0.000000,0.098907
0.010000,18.109980,0.882782,18.145178,32.985780,29.987073,0.000000,0.100926
0.010000,18.439617,0.916504,18.476535,33.285651,29.987073,0.000000,0.102971
0.010000,18.772166,0.951217,18.810891,33.585522,29.987073,0.000000,0.105043
0.010000,19.107624,0.986940,19.148245,33.885392,29.987073,0.000000,0.107140
0.010000,19.445987,1.023695,19.488599,34.185263,29.987073,0.000000,0.109264
0.010000,19.787251,1.061503,19.831951,34.485134,29.987073,0.000000,0.111416
0.010000,20.131412,1.100387,20.178301,34.785005,29.987073,-0.000000,0.113594
0.010000,20.478466,1.140368,20.527651,35.084875,29.987073,0.000000,0.115799
0.010000,20.828408,1.181469,20.879999,35.384746,29.987073,-0.000000,0.118033
0.010000,21.181235,1.223713,21.235346,35.684617,29.987073,0.000000,0.120294
0.010000,21.536941,1.267123,21.593691,35.984487,29.987073,0.000000,0.122583
0.010000,21.895523,1.311721,21.955035,36.284358,29.987073,0.000000,0.124900
0.010000,22.256974,1.357533,22.319378,36.584229,29.987073,-0.000000,0.127246
0.010000,22.621290,1.404582,22.686720,36.884100,29.987073,0.000000,0.129620
0.010000,22.988466,1.452892,23.057060,37.183970,29.987073,-0.000000,0.132024
0.010000,23.358496,1.502489,23.430399,37.483841,29.987073,-0.000000,0.134457
0.010000,23.731374,1.553396,23.806737,37.783712,29.987073,0.000000,0.136919
0.010000,24.107096,1.605640,24.186074,38.083583,29.987073,0.000000,0.139411
0.010000,24.485654,1.659247,24.568409,38.383453,29.987073,-0.000000,0.141933
0.010000,24.867044,1.714241,24.953743,38.683324,29.987073,0.000000,0.144486
0.010000,25.251257,1.770651,25.342075,38.983195,29.987073,-0.000000,0.147069
0.010000,25.638289,1.828501,25.733407,39.283065,29.987073,0.000000,0.149682
0.010000,26.028131,1.887821,26.127737,39.582936,29.987073,0.000000,0.152327
0.010000,26.420778,1.948636,26.525065,39.882807,29.987073,0.000000,0.155003
0.010000,26.816222,2.010975,26.925393,40.182678,29.987073,0.000000,0.157711
0.010000,27.214455,2.074866,27.328719,40.482548,29.987073,0.000000,0.160451
0.010000,27.615471,2.140337,27.735044,40.782419,29.987073,-0.000000,0.163222
0.010000,28.019260,2.207417,28.144367,41.082290,29.987073,0.000000,0.166027
0.010000,28.425815,2.276136,28.556690,41.382161,29.987073,-0.000000,0.168863
0.010000,28.835128,2.346522,28.972010,41.682031,29.987073,0.000000,0.171733
0.010000,29.247190,2.418607,29.390330,41.981902,29.987073,0.000000,0.174636
0.010000,29.661992,2.492419,29.811649,42.281773,29.987073,0.000000,0.177572
0.010000,30.079525,2.567990,30.235966,42.581644,29.987073,-0.000000,0.180542
0.010000,30.499780,2.645351,30.663281,42.881514,29.987073,0.000000,0.183546
0.010000,30.922746,2.724534,31.093596,43.181385,29.987073,-0.000000,0.186585
0.010000,31.348415,2.805569,31.526909,43.481256,29.987073,-0.000000,0.189658
0.010000,31.776775,2.888488,31.963221,43.781126,29.987073,0.000000,0.192765
0.010000,32.207816,2.973326,32.402532,44.080997,29.987073,0.000000,0.195908
0.010000,32.641527,3.060113,32.844841,44.380868,29.987073,-0.000000,0.199086
0.010000,33.077897,3.148884,33.290149,44.680739,29.987073,0.000000,0.202300
0.010000,33.516914,3.239673,33.738456,44.980609,29.987073,-0.000000,0.205550
0.010000,33.958567,3.332512,34.189761,45.280480,29.987073,0.000000,0.208836
0.010000,34.402843,3.427436,34.644065,45.580351,29.987073,0.000000,0.212158
0.010000,34.849730,3.524480,35.101368,45.880222,29.987073,0.000000,0.215517
0.010000,35.299216,3.623680,35.561670,46.180092,29.987073,0.000000,0.218913
0.010000,35.751285,3.725070,36.024970,46.479963,29.987073,0.000000,0.222346
0.010000,36.205926,3.828686,36.491269,46.779834,29.987073,-0.000000,0.225817
0.010000,36.663124,3.934564,36.960567,47.079704,29.987073,0.000000,0.229325
0.010000,37.122864,4.042741,37.432863,47.379575,29.987073,0.000000,0.232871
0.010000,37.585133,4.153254,37.908158,47.679446,29.987073,0.000000,0.236456
0.010000,38.049914,4.266140,38.386452,47.979317,29.987073,0.000000,0.240079
0.010000,38.517192,4.381436,38.867745,48.279187,29.987073,-0.000000,0.243740
0.010000,38.986952,4.499181,39.352036,48.579058,29.987073,0.000000,0.247441
0.010000,39.459176,4.619412,39.839326,48.878929,29.987073,0.000000,0.251181
0.010000,39.933848,4.742169,40.329614,49.178800,29.987073,-0.000000,0.254960
0.010000,40.410950,4.867490,40.822902,49.478670,29.987073,-0.000000,0.258779
0.010000,40.890465,4.995415,41.319188,49.778541,29.987073,0.000000,0.262638
0.010000,41.372375,5.125982,41.818473,50.078412,29.987073,-0.000000,0.266536
0.010000,41.856661,5.259233,42.320756,50.378282,29.987073,0.000000,0.270475
0.010000,42.343303,5.395207,42.826038,50.678153,29.987073,0.000000,0.274455
0.010000,42.832283,5.533945,43.334319,50.978024,29.987073,-0.000000,0.278475
0.010000,43.323579,5.675487,43.845599,51.277895,29.987073,0.000000,0.282536
0.010000,43.817172,5.819876,44.359877,51.577765,29.987073,0.000000,0.286638
0.010000,44.313040,5.967152,44.877154,51.877636,29.987073,-0.000000,0.290781
0.010000,44.811161,6.117357,45.397430,52.177507,29.987073,-0.000000,0.294966
0.010000,45.311514,6.270534,45.920704,52.477378,29.987073,0.000000,0.299192
0.010000,45.814075,6.426724,46.446977,52.777248,29.987073,0.000000,0.303460
0.010000,46.318821,6.585970,46.976249,53.077119,29.987073,0.000000,0.307769
0.010000,46.825729,6.748315,47.508520,53.376990,29.987073,-0.000000,0.312121
0.010000,47.334774,6.913802,48.043789,53.676860,29.987073,0.000000,0.316514
0.010000,47.845931,7.082474,48.582057,53.976731,29.987073,0.000000,0.320950
0.010000,48.359175,7.254375,49.123323,54.276602,29.987073,-0.000000,0.325427
0.010000,48.874479,7.429548,49.667589,54.576473,29.987073,-0.000000,0.329947
0.010000,49.391817,7.608038,50.214853,54.876343,29.987073,0.000000,0.334510
0.010000,49.911162,7.789888,50.765116,55.176214,29.987073,-0.000000,0.339115
0.010000,50.432486,7.975142,51.318377,55.476085,29.987073,0.000000,0.343762
0.010000,50.955760,8.163846,51.874637,55.775956,29.987073,-0.000000,0.348451
0.010000,51.480956,8.356043,52.433896,56.075826,29.987073,0.000000,0.353183
0.010000,52.008043,8.551778,52.996154,56.375697,29.987073,0.000000,0.357958
0.010000,52.536991,8.751096,53.561410,56.675568,29.987073,0.000000,0.362775
0.010000,53.067770,8.954042,54.129665,56.975439,29.987073,-0.000000,0.367634
0.010000,53.600348,9.160660,54.700919,57.275309,29.987073,0.000000,0.372535
0.010000,54.134692,9.370996,55.275171,57.575180,29.987073,0.000000,0.377479
0.010000,54.670771,9.585094,55.852423,57.875051,29.987073,-0.000000,0.382465
0.010000,55.208550,9.803000,56.432672,58.174921,29.987073,-0.000000,0.387493
0.010000,55.747995,10.024758,57.015921,58.474792,29.987073,0.000000,0.392563
0.010000,56.289072,10.250414,57.602168,58.774663,29.987073,-0.000000,0.397674
0.010000,56.831746,10.480013,58.191414,59.074534,29.987073,0.000000,0.402827
0.010000,57.375980,10.713598,58.783659,59.374404,29.987073,-0.000000,0.408021
0.010000,57.921738,10.951216,59.378902,59.674275,29.987073,0.000000,0.413257
0.010000,58.468983,11.192910,59.977144,59.974146,29.987073,0.000000,0.418533
0.010000,59.017676,11.438725,60.578385,60.274017,29.987073,-0.000000,0.423850
0.010000,59.567780,11.688706,61.182625,60.573887,29.987073,-0.000000,0.429208
0.010000,60.119255,11.942897,61.789863,60.873758,29.987073,0.000000,0.434605
0.010000,60.672061,12.201341,62.400100,61.173629,29.987073,0.000000,0.440042
0.010000,61.226158,12.464083,63.013336,61.473499,29.987073,-0.000000,0.445518
0.010000,61.781505,12.731166,63.629570,61.773370,29.987073,-0.000000,0.451034
0.010000,62.338061,13.002633,64.248803,62.073241,29.987073,0.000000,0.456587
0.010000,62.895783,13.278527,64.871035,62.373112,29.987073,0.000000,0.462179
0.010000,63.454629,13.558890,65.496265,62.672982,29.987073,-0.000000,0.467809
0.010000,64.014555,13.843765,66.124494,62.972853,29.987073,0.000000,0.473475
0.010000,64.575517,14.133194,66.755722,63.272724,29.987073,0.000000,0.479179
0.010000,65.137471,14.427217,67.389949,63.572595,29.987073,0.000000,0.484918
0.010000,65.700372,14.725877,68.027174,63.872465,29.987073,-0.000000,0.490693
0.010000,66.264174,15.029213,68.667398,64.172336,29.987073,0.000000,0.496503
0.010000,66.828832,15.337265,69.310621,64.472207,29.987073,0.000000,0.502347
0.010000,67.394298,15.650073,69.956842,64.772077,29.987073,-0.000000,0.508225
0.010000,67.960526,15.967676,70.606062,65.071948,29.987073,0.000000,0.514136
0.010000,68.527468,16.290111,71.258281,65.371819,29.987073,0.000000,0.520080
0.010000,69.095077,16.617418,71.913499,65.671690,29.987073,0.000000,0.526054
0.010000,69.663303,16.949632,72.571715,65.971560,29.987073,0.000000,0.532060
0.010000,70.232098,17.286790,73.232930,66.271431,29.987073,0.000000,0.538096
0.010000,70.801414,17.628928,73.897144,66.571302,29.987073,-0.000000,0.544161
0.010000,71.371199,17.976081,74.564356,66.871173,29.987073,0.000000,0.550254
0.010000,71.941406,18.328283,75.234567,67.171043,29.987073,0.000000,0.556375
0.010000,72.511982,18.685568,75.907777,67.470914,29.987073,-0.000000,0.562522
0.010000,73.082879,19.047968,76.583985,67.770785,29.987073,0.000000,0.568695
0.010000,73.654044,19.415515,77.263193,68.070655,29.987073,0.000000,0.574893
0.010000,74.225428,19.788240,77.945399,68.370526,29.987073,0.000000,0.581115
0.010000,74.796978,20.166174,78.630603,68.670397,29.987073,-0.000000,0.587360
0.010000,75.368645,20.549345,79.318807,68.970268,29.987073,0.000000,0.593626
0.010000,75.940375,20.937782,80.010009,69.270138,29.987073,-0.000000,0.599914
0.010000,76.512117,21.331512,80.704209,69.570009,29.987073,0.000000,0.606221
0.010000,77.083820,21.730562,81.401409,69.869880,29.987073,0.000000,0.612546
0.010000,77.655432,22.134958,82.101607,70.169751,29.987073,-0.000000,0.618889
0.010000,78.226901,22.544723,82.804804,70.469621,29.987073,-0.000000,0.625249
0.010000,78.798175,22.959882,83.510999,70.769492,29.987073,0.000000,0.631624
0.010000,79.369202,23.380456,84.220194,71.069363,29.987073,0.000000,0.638013
0.010000,79.939930,23.806468,84.932387,71.369233,29.987073,0.000000,0.644415
0.010000,80.510309,24.237937,85.647578,71.669104,29.987073,0.000000,0.650829
0.010000,81.080286,24.674883,86.365769,71.968975,29.987073,0.000000,0.657253
0.010000,81.649810,25.117324,87.086958,72.268846,29.987073,0.000000,0.663687
0.010000,82.218830,25.565278,87.811146,72.568716,29.987073,0.000000,0.670129
0.010000,82.787296,26.018759,88.538332,72.868587,29.987073,-0.000000,0.676578
0.010000,83.355156,26.477784,89.268517,73.168458,29.987073,0.000000,0.683032
0.010000,83.922360,26.942366,90.001701,73.468329,29.987073,0.000000,0.689491
0.010000,84.488858,27.412517,90.737884,73.768199,29.987073,-0.000000,0.695953
0.010000,85.054602,27.888250,91.477065,74.068070,29.987073,-0.000000,0.702416
0.010000,85.619541,28.369575,92.219245,74.367941,29.987073,0.000000,0.708880
0.010000,86.183626,28.856500,92.964424,74.667812,29.987073,-0.000000,0.715344
0.010000,86.746811,29.349035,93.712602,74.967682,29.987073,0.000000,0.721805
0.010000,87.309047,29.847186,94.463778,75.267553,29.987073,0.000000,0.728263
0.010000,87.870287,30.350960,95.217953,75.567424,29.987073,0.000000,0.734716
0.010000,88.430484,30.860361,95.975126,75.867294,29.987073,0.000000,0.741164
0.010000,88.989592,31.375392,96.735298,76.167165,29.987073,0.000000,0.747604
0.010000,89.547567,31.896057,97.498469,76.467036,29.987073,0.000000,0.754035
0.010000,90.104363,32.422358,98.264639,76.766907,29.987073,-0.000000,0.760457
0.010000,90.659937,32.954293,99.033808,77.066777,29.987073,0.000000,0.766868
0.010000,91.214245,33.491864,99.805975,77.366648,29.987073,0.000000,0.773266
0.010000,91.767246,34.035068,100.581141,77.666519,29.987073,-0.000000,0.779651
0.010000,92.318896,34.583903,101.359305,77.966390,29.987073,0.000000,0.786021
0.010000,92.869157,35.138364,102.140468,78.266260,29.987073,0.000000,0.792375
0.010000,93.417987,35.698448,102.924630,78.566131,29.987073,-0.000000,0.798711
0.010000,93.965347,36.264148,103.711791,78.866002,29.987073,0.000000,0.805029
0.010000,94.511200,36.835458,104.501950,79.165872,29.987073,0.000000,0.811327
0.010000,95.055507,37.412369,105.295108,79.465743,29.987073,-0.000000,0.817603
0.010000,95.598234,37.994874,106.091265,79.765614,29.987073,0.000000,0.823858
0.010000,96.139343,38.582962,106.890421,80.065485,29.987073,0.000000,0.830090
0.010000,96.678801,39.176624,107.692575,80.365355,29.987073,0.000000,0.836297
0.010000,97.216575,39.775847,108.497728,80.665226,29.987073,-0.000000,0.842478
0.010000,97.752631,40.380621,109.305879,80.965097,29.987073,0.000000,0.848633
0.010000,98.286939,40.990931,110.117030,81.264968,29.987073,-0.000000,0.854760
0.010000,98.819467,41.606763,110.931179,81.564838,29.987073,0.000000,0.860858
