dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,99.350187,42.228105,111.748326,81.864709,29.987073,0.000000,0.866926
0.010000,99.879070,42.854939,112.568473,82.164580,29.987073,-0.000000,0.872964
0.010000,100.406089,43.487249,113.391618,82.464450,29.987073,-0.000000,0.878969
0.010000,100.931217,44.125020,114.217762,82.764321,29.987073,0.000000,0.884942
0.010000,101.454430,44.768234,115.046905,83.064192,29.987073,0.000000,0.890881
0.010000,101.975704,45.416871,115.879046,83.364063,29.987073,0.000000,0.896785
0.010000,102.495015,46.070914,116.714186,83.663933,29.987073,0.000000,0.902653
0.010000,103.012342,46.730344,117.552324,83.963804,29.987073,0.000000,0.908485
0.010000,103.527665,47.395140,118.393462,84.263675,29.987073,0.000000,0.914280
0.010000,104.040962,48.065281,119.237598,84.563546,29.987073,0.000000,0.920036
0.010000,104.552216,48.740747,120.084733,84.863416,29.987073,0.000000,0.925753
0.010000,105.061410,49.421517,120.934866,85.163287,29.987073,-0.000000,0.931431
0.010000,105.568526,50.107567,121.787999,85.463158,29.987073,0.000000,0.937068
0.010000,106.073551,50.798877,122.644129,85.763028,29.987073,-0.000000,0.942664
0.010000,106.576469,51.495422,123.503259,86.062899,29.987073,0.000000,0.948217
0.010000,107.077267,52.197180,124.365387,86.362770,29.987073,0.000000,0.953729
0.010000,107.575934,52.904127,125.230514,86.662641,29.987073,-0.000000,0.959197
0.010000,108.072459,53.616239,126.098640,86.962511,29.987073,0.000000,0.964621
0.010000,108.566832,54.333491,126.969765,87.262382,29.987073,0.000000,0.970000
0.010000,109.059044,55.055860,127.843888,87.562253,29.987073,0.000000,0.975335
0.010000,109.549087,55.783321,128.721010,87.862124,29.987073,0.000000,0.980624
0.010000,110.036955,56.515847,129.601130,88.161994,29.987073,0.000000,0.985866
0.010000,110.522643,57.253415,130.484250,88.461865,29.987073,0.000000,0.991062
0.010000,111.006145,57.995998,131.370368,88.761736,29.987073,-0.000000,0.996211
0.010000,111.487458,58.743570,132.259484,89.061606,29.987073,0.000000,1.001313
0.010000,111.966580,59.496106,133.151600,89.361477,29.987073,0.000000,1.006366
0.010000,112.443508,60.253580,134.046714,89.661348,29.987073,-0.000000,1.011371
0.010000,112.918244,61.015965,134.944827,89.961219,29.987073,-0.000000,1.016327
0.010000,113.390786,61.783236,135.845938,90.261089,29.987073,0.000000,1.021234
0.010000,113.861136,62.555366,136.750049,90.560960,29.987073,-0.000000,1.026092
0.010000,114.329298,63.332328,137.657157,90.860831,29.987073,0.000000,1.030899
0.010000,114.795273,64.114096,138.567265,91.160702,29.987073,0.000000,1.035657
0.010000,115.259067,64.900643,139.480372,91.460572,29.987073,0.000000,1.040364
0.010000,115.720685,65.691943,140.396477,91.760443,29.987073,0.000000,1.045021
0.010000,116.180132,66.487970,141.315580,92.060314,29.987073,0.000000,1.049626
0.010000,116.637415,67.288697,142.237683,92.360185,29.987073,-0.000000,1.054180
0.010000,117.092543,68.094097,143.162784,92.660055,29.987073,0.000000,1.058683
0.010000,117.545524,68.904144,144.090884,92.959926,29.987073,0.000000,1.063135
0.010000,117.996368,69.718812,145.021983,93.259797,29.987073,-0.000000,1.067534
0.010000,118.445085,70.538073,145.956080,93.559667,29.987073,-0.000000,1.071882
0.010000,118.891686,71.361903,146.893176,93.859538,29.987073,0.000000,1.076178
0.010000,119.336184,72.190274,147.833271,94.159409,29.987073,-0.000000,1.080421
0.010000,119.778591,73.023160,148.776364,94.459280,29.987073,0.000000,1.084612
0.010000,120.218921,73.860536,149.722456,94.759150,29.987073,0.000000,1.088751
0.010000,120.657188,74.702376,150.671547,95.059021,29.987073,0.000000,1.092837
0.010000,121.093408,75.548654,151.623637,95.358892,29.987073,0.000000,1.096871
0.010000,121.527596,76.399343,152.578725,95.658763,29.987073,0.000000,1.100852
0.010000,121.959769,77.254420,153.536812,95.958633,29.987073,-0.000000,1.104780
0.010000,122.389945,78.113857,154.497898,96.258504,29.987073,-0.000000,1.108656
0.010000,122.818142,78.977631,155.461982,96.558375,29.987073,0.000000,1.112478
0.010000,123.244378,79.845716,156.429065,96.858245,29.987073,-0.000000,1.116248
0.010000,123.668674,80.718087,157.399147,97.158116,29.987073,0.000000,1.119965
0.010000,124.091049,81.594719,158.372227,97.457987,29.987073,0.000000,1.123629
0.010000,124.511524,82.475588,159.348307,97.757858,29.987073,-0.000000,1.127240
0.010000,124.930121,83.360669,160.327385,98.057728,29.987073,0.000000,1.130798
0.010000,125.346862,84.249939,161.309461,98.357599,29.987073,0.000000,1.134303
0.010000,125.761771,85.143373,162.294537,98.657470,29.987073,0.000000,1.137755
0.010000,126.174869,86.040946,163.282611,98.957341,29.987073,-0.000000,1.141154
0.010000,126.586183,86.942637,164.273683,99.257211,29.987073,0.000000,1.144501
0.010000,126.995736,87.848420,165.267755,99.557082,29.987073,-0.000000,1.147795
0.010000,127.403554,88.758273,166.264825,99.856953,29.987073,0.000000,1.151036
0.010000,127.809663,89.672173,167.264894,100.156823,29.987073,0.000000,1.154224
0.010000,128.214089,90.590096,168.267961,100.456694,29.987073,0.000000,1.157359
0.010000,128.616860,91.512020,169.274028,100.756565,29.987073,0.000000,1.160442
0.010000,129.018004,92.437922,170.283093,101.056436,29.987073,0.000000,1.163472
0.010000,129.417549,93.367780,171.295157,101.356306,29.987073,0.000000,1.166449
0.010000,129.815524,94.301572,172.310219,101.656177,29.987073,-0.000000,1.169374
0.010000,130.211958,95.239276,173.328280,101.956048,29.987073,0.000000,1.172246
0.010000,130.606882,96.180869,174.349340,102.255919,29.987073,0.000000,1.175066
0.010000,131.000326,97.126330,175.373398,102.555789,29.987073,-0.000000,1.177833
0.010000,131.392322,98.075638,176.400456,102.855660,29.987073,0.000000,1.180548
0.010000,131.782901,99.028771,177.430512,103.155531,29.987073,0.000000,1.183210
0.010000,132.172095,99.985708,178.463566,103.455401,29.987073,-0.000000,1.185820
0.010000,132.559939,100.946428,179.499620,103.755272,29.987073,0.000000,1.188378
0.010000,132.946464,101.910911,180.538672,104.055143,29.987073,-0.000000,1.190883
0.010000,133.331705,102.879135,181.580723,104.355014,29.987073,0.000000,1.193337
0.010000,133.715698,103.851081,182.625772,104.654884,29.987073,-0.000000,1.195738
0.010000,134.098476,104.826727,183.673820,104.954755,29.987073,0.000000,1.198087
0.010000,134.480075,105.806054,184.724867,105.254626,29.987073,-0.000000,1.200383
0.010000,134.860533,106.789041,185.778913,105.554497,29.987073,0.000000,1.202628
0.010000,135.239884,107.775669,186.835957,105.854367,29.987073,0.000000,1.204820
0.010000,135.618168,108.765917,187.896000,106.154238,29.987073,-0.000000,1.206961
0.010000,135.995421,109.759767,188.959042,106.454109,29.987073,0.000000,1.209049
0.010000,136.371683,110.757198,190.025082,106.753980,29.987073,0.000000,1.211085
0.010000,136.746991,111.758192,191.094121,107.053850,29.987073,0.000000,1.213069
0.010000,137.121387,112.762728,192.166159,107.353721,29.987073,0.000000,1.215001
0.010000,137.494909,113.770788,193.241196,107.653592,29.987073,0.000000,1.216880
0.010000,137.867598,114.782352,194.319231,107.953462,29.987073,-0.000000,1.218708
0.010000,138.239497,115.797402,195.400265,108.253333,29.987073,-0.000000,1.220483
0.010000,138.610646,116.815918,196.484298,108.553204,29.987073,0.000000,1.222206
0.010000,138.981088,117.837881,197.571329,108.853075,29.987073,-0.000000,1.223877
0.010000,139.350867,118.863273,198.661359,109.152945,29.987073,0.000000,1.225495
0.010000,139.720025,119.892076,199.754388,109.452816,29.987073,0.000000,1.227061
0.010000,140.088607,120.924269,200.850416,109.752687,29.987073,-0.000000,1.228575
0.010000,140.456658,121.959835,201.949442,110.052558,29.987073,0.000000,1.230035
0.010000,140.824223,122.998755,203.051467,110.352428,29.987073,0.000000,1.231444
0.010000,141.191349,124.041010,204.156490,110.652299,29.987073,0.000000,1.232799
0.010000,141.558081,125.086582,205.264513,110.952170,29.987073,0.000000,1.234102
0.010000,141.924468,126.135452,206.375534,111.252040,29.987073,-0.000000,1.235351
0.010000,142.290557,127.187601,207.489553,111.551911,29.987073,0.000000,1.236548
0.010000,142.656398,128.243012,208.606572,111.851782,29.987073,0.000000,1.237691
0.010000,143.022038,129.301664,209.726589,112.151653,29.987073,0.000000,1.238781
0.010000,143.387529,130.363540,210.849605,112.451523,29.987073,0.000000,1.239817
0.010000,143.752922,131.428621,211.975620,112.751394,29.987073,0.000000,1.240799
0.010000,144.118266,132.496888,213.104633,113.051265,29.987073,0.000000,1.241728
0.010000,144.483616,133.568322,214.236645,113.351136,29.987073,0.000000,1.242602
0.010000,144.849023,134.642905,215.371656,113.651006,29.987073,-0.000000,1.243422
0.010000,145.214541,135.720616,216.509665,113.950877,29.987073,0.000000,1.244188
0.010000,145.580224,136.801437,217.650673,114.250748,29.987073,0.000000,1.244898
0.010000,145.946128,137.885350,218.794680,114.550618,29.987073,-0.000000,1.245554
0.010000,146.312309,138.972333,219.941686,114.850489,29.987073,0.000000,1.246154
0.010000,146.678823,140.062369,221.091690,115.150360,29.987073,0.000000,1.246699
0.010000,147.045729,141.155436,222.244693,115.450231,29.987073,-0.000000,1.247188
0.010000,147.413083,142.251516,223.400694,115.750101,29.987073,0.000000,1.247620
0.010000,147.780946,143.350587,224.559695,116.049972,29.987073,-0.000000,1.247997
0.010000,148.149377,144.452631,225.721694,116.349843,29.987073,0.000000,1.248316
0.010000,148.518439,145.557626,226.886692,116.649714,29.987073,-0.000000,1.248578
0.010000,148.888097,146.665267,228.054388,116.889610,23.989658,-599.741458,1.248782
0.010000,149.258225,147.774964,229.224184,117.069533,17.992244,-599.741458,1.248928
0.010000,149.628697,148.886126,230.395479,117.189481,11.994829,-599.741458,1.249016
0.010000,149.999388,149.998164,231.567673,117.249346,5.986520,-600.830946,1.249046
0.010000,150.370079,151.110200,232.739866,117.189263,-6.008309,-1199.482916,1.249017
0.010000,150.740550,152.221360,233.911159,117.069206,-12.005724,-599.741458,1.248929
0.010000,151.110676,153.331054,235.080950,116.889174,-18.003139,-599.741458,1.248783
0.010000,151.480331,154.438690,236.248642,116.649169,-24.000553,-599.741458,1.248579
0.010000,151.849390,155.543680,237.413634,116.349298,-29.987073,-598.651970,1.248317
0.010000,152.217819,156.645719,238.575628,116.049427,-29.987073,0.000000,1.247998
0.010000,152.585679,157.744786,239.734623,115.749557,-29.987073,0.000000,1.247622
0.010000,152.953030,158.840861,240.890619,115.449686,-29.987073,0.000000,1.247189
0.010000,153.319931,159.933924,242.043617,115.149815,-29.987073,0.000000,1.246701
0.010000,153.686442,161.023955,243.193616,114.849944,-29.987073,0.000000,1.246156
0.010000,154.052618,162.110934,244.340616,114.550074,-29.987073,-0.000000,1.245556
0.010000,154.418518,163.194842,245.484617,114.250203,-29.987073,0.000000,1.244901
0.010000,154.784198,164.275659,246.625620,113.950332,-29.987073,0.000000,1.244190
0.010000,155.149711,165.353366,247.763624,113.650462,-29.987073,0.000000,1.243425
0.010000,155.515113,166.427945,248.898629,113.350591,-29.987073,-0.000000,1.242605
0.010000,155.880457,167.499375,250.030635,113.050720,-29.987073,0.000000,1.241731
0.010000,156.245797,168.567638,251.159643,112.750849,-29.987073,-0.000000,1.240803
0.010000,156.611184,169.632715,252.285652,112.450979,-29.987073,-0.000000,1.239820
0.010000,156.976669,170.694587,253.408663,112.151108,-29.987073,0.000000,1.238784
0.010000,157.342304,171.753236,254.528675,111.851237,-29.987073,-0.000000,1.237695
0.010000,157.708138,172.808642,255.645688,111.551366,-29.987073,-0.000000,1.236552
0.010000,158.074221,173.860788,256.759702,111.251496,-29.987073,0.000000,1.235356
0.010000,158.440601,174.909655,257.870718,110.951625,-29.987073,0.000000,1.234106
0.010000,158.807327,175.955223,258.978734,110.651754,-29.987073,-0.000000,1.232804
0.010000,159.174446,176.997475,260.083753,110.351884,-29.987073,0.000000,1.231449
0.010000,159.542004,178.036392,261.185772,110.052013,-29.987073,0.000000,1.230041
0.010000,159.910047,179.071955,262.284793,109.752142,-29.987073,0.000000,1.228580
0.010000,160.278622,180.104145,263.380815,109.452271,-29.987073,-0.000000,1.227067
0.010000,160.647772,181.132944,264.473838,109.152401,-29.987073,0.000000,1.225501
0.010000,161.017543,182.158333,265.563863,108.852530,-29.987073,0.000000,1.223883
0.010000,161.387977,183.180294,266.650889,108.552659,-29.987073,0.000000,1.222212
0.010000,161.759118,184.198807,267.734916,108.252788,-29.987073,0.000000,1.220490
0.010000,162.131008,185.213854,268.815945,107.952918,-29.987073,-0.000000,1.218715
0.010000,162.503689,186.225416,269.893974,107.653047,-29.987073,0.000000,1.216887
0.010000,162.877202,187.233473,270.969006,107.353176,-29.987073,0.000000,1.215008
0.010000,163.251588,188.238007,272.041038,107.053305,-29.987073,-0.000000,1.213076
0.010000,163.626887,189.238998,273.110072,106.753435,-29.987073,0.000000,1.211092
0.010000,164.003139,190.236427,274.176107,106.453564,-29.987073,-0.000000,1.209057
0.010000,164.380382,191.230275,275.239143,106.153693,-29.987073,-0.000000,1.206969
0.010000,164.758656,192.220522,276.299181,105.853823,-29.987073,0.000000,1.204829
0.010000,165.137997,193.207148,277.356219,105.553952,-29.987073,0.000000,1.202636
0.010000,165.518444,194.190133,278.410260,105.254081,-29.987073,0.000000,1.200392
0.010000,165.900033,195.169458,279.461301,104.954210,-29.987073,-0.000000,1.198096
0.010000,166.282800,196.145103,280.509344,104.654340,-29.987073,0.000000,1.195747
0.010000,166.666781,197.117047,281.554388,104.354469,-29.987073,-0.000000,1.193346
0.010000,167.052011,198.085270,282.596433,104.054598,-29.987073,0.000000,1.190893
0.010000,167.438525,199.049751,283.635480,103.754727,-29.987073,0.000000,1.188388
0.010000,167.826356,200.010470,284.671528,103.454857,-29.987073,0.000000,1.185830
0.010000,168.215539,200.967407,285.704577,103.154986,-29.987073,0.000000,1.183221
0.010000,168.606106,201.920539,286.734627,102.855115,-29.987073,0.000000,1.180558
0.010000,168.998089,202.869846,287.761679,102.555245,-29.987073,0.000000,1.177844
0.010000,169.391520,203.815306,288.785732,102.255374,-29.987073,-0.000000,1.175077
0.010000,169.786431,204.756899,289.806787,101.955503,-29.987073,0.000000,1.172257
0.010000,170.182852,205.694602,290.824842,101.655632,-29.987073,0.000000,1.169385
0.010000,170.580814,206.628394,291.839899,101.355762,-29.987073,-0.000000,1.166461
0.010000,170.980345,207.558252,292.851958,101.055891,-29.987073,0.000000,1.163484
0.010000,171.381475,208.484154,293.861017,100.756020,-29.987073,-0.000000,1.160454
0.010000,171.784232,209.406078,294.867078,100.456149,-29.987073,-0.000000,1.157372
0.010000,172.188645,210.324002,295.870140,100.156279,-29.987073,0.000000,1.154237
0.010000,172.594739,211.237902,296.870204,99.856408,-29.987073,-0.000000,1.151049
0.010000,173.002542,212.147755,297.867268,99.556537,-29.987073,-0.000000,1.147808
0.010000,173.412081,213.053539,298.861334,99.256667,-29.987073,0.000000,1.144515
0.010000,173.823379,213.955231,299.852402,98.956796,-29.987073,0.000000,1.141169
0.010000,174.236463,214.852806,300.840470,98.656925,-29.987073,-0.000000,1.137770
0.010000,174.651355,215.746240,301.825540,98.357054,-29.987073,0.000000,1.134318
0.010000,175.068081,216.635511,302.807611,98.057184,-29.987073,0.000000,1.130813
0.010000,175.486662,217.520594,303.786684,97.757313,-29.987073,0.000000,1.127255
0.010000,175.907121,218.401465,304.762758,97.457442,-29.987073,-0.000000,1.123644
0.010000,176.329480,219.278099,305.735833,97.157571,-29.987073,0.000000,1.119981
0.010000,176.753759,220.150472,306.705909,96.857701,-29.987073,0.000000,1.116264
0.010000,177.179978,221.018559,307.672987,96.557830,-29.987073,0.000000,1.112495
0.010000,177.608158,221.882335,308.637066,96.257959,-29.987073,0.000000,1.108673
0.010000,178.038317,222.741775,309.598146,95.958089,-29.987073,-0.000000,1.104797
0.010000,178.470473,223.596854,310.556227,95.658218,-29.987073,0.000000,1.100870
0.010000,178.904643,224.447547,311.511310,95.358347,-29.987073,0.000000,1.096889
0.010000,179.340845,225.293827,312.463394,95.058476,-29.987073,-0.000000,1.092856
0.010000,179.779095,226.135670,313.412480,94.758606,-29.987073,0.000000,1.088770
0.010000,180.219406,226.973050,314.358566,94.458735,-29.987073,-0.000000,1.084631
0.010000,180.661795,227.805940,315.301654,94.158864,-29.987073,-0.000000,1.080441
0.010000,181.106274,228.634315,316.241744,93.858993,-29.987073,0.000000,1.076197
0.010000,181.552856,229.458148,317.178834,93.559123,-29.987073,0.000000,1.071902
0.010000,182.001554,230.277414,318.112926,93.259252,-29.987073,0.000000,1.067555
0.010000,182.452378,231.092086,319.044019,92.959381,-29.987073,0.000000,1.063155
0.010000,182.905340,231.902138,319.972114,92.659511,-29.987073,-0.000000,1.058704
0.010000,183.360448,232.707542,320.897210,92.359640,-29.987073,0.000000,1.054202
0.010000,183.817712,233.508274,321.819307,92.059769,-29.987073,0.000000,1.049648
0.010000,184.277139,234.304306,322.738405,91.759898,-29.987073,0.000000,1.045042
0.010000,184.738736,235.095612,323.654505,91.460028,-29.987073,0.000000,1.040386
0.010000,185.202510,235.882165,324.567606,91.160157,-29.987073,0.000000,1.035680
0.010000,185.668465,236.663939,325.477708,90.860286,-29.987073,0.000000,1.030922
0.010000,186.136606,237.440907,326.384811,90.560415,-29.987073,-0.000000,1.026115
0.010000,186.606935,238.213043,327.288916,90.260545,-29.987073,-0.000000,1.021258
0.010000,187.079457,238.980321,328.190022,89.960674,-29.987073,0.000000,1.016351
0.010000,187.554171,239.742713,329.088130,89.660803,-29.987073,0.000000,1.011395
0.010000,188.031078,240.500194,329.983238,89.360932,-29.987073,-0.000000,1.006391
0.010000,188.510178,241.252737,330.875348,89.061062,-29.987073,0.000000,1.001338
0.010000,188.991469,242.000317,331.764459,88.761191,-29.987073,-0.000000,0.996237
0.010000,189.474949,242.742908,332.650572,88.461320,-29.987073,0.000000,0.991088
0.010000,189.960615,243.480483,333.533686,88.161450,-29.987073,0.000000,0.985892
0.010000,190.448460,244.213018,334.413801,87.861579,-29.987073,0.000000,0.980650
0.010000,190.938481,244.940487,335.290917,87.561708,-29.987073,-0.000000,0.975361
0.010000,191.430671,245.662865,336.165035,87.261837,-29.987073,0.000000,0.970027
0.010000,191.925021,246.380126,337.036154,86.961967,-29.987073,0.000000,0.964648
0.010000,192.421523,247.092248,337.904274,86.662096,-29.987073,-0.000000,0.959224
0.010000,192.920167,247.799204,338.769396,86.362225,-29.987073,0.000000,0.953757
0.010000,193.420943,248.500972,339.631519,86.062354,-29.987073,0.000000,0.948246
0.010000,193.923837,249.197527,340.490643,85.762484,-29.987073,-0.000000,0.942693
0.010000,194.428839,249.888847,341.346769,85.462613,-29.987073,0.000000,0.937097
0.010000,194.935932,250.574908,342.199895,85.162742,-29.987073,0.000000,0.931460
0.010000,195.445102,251.255688,343.050024,84.862872,-29.987073,-0.000000,0.925783
0.010000,195.956332,251.931165,343.897153,84.563001,-29.987073,0.000000,0.920066
0.010000,196.469606,252.601318,344.741284,84.263130,-29.987073,0.000000,0.914310
0.010000,196.984904,253.266125,345.582415,83.963259,-29.987073,-0.000000,0.908516
0.010000,197.502207,253.925567,346.420549,83.663389,-29.987073,0.000000,0.902685
0.010000,198.021495,254.579622,347.255683,83.363518,-29.987073,-0.000000,0.896816
0.010000,198.542744,255.228272,348.087819,83.063647,-29.987073,0.000000,0.890913
0.010000,199.065933,255.871498,348.916956,82.763776,-29.987073,0.000000,0.884974
0.010000,199.591038,256.509282,349.743095,82.463906,-29.987073,0.000000,0.879002
0.010000,200.118032,257.141606,350.566234,82.164035,-29.987073,-0.000000,0.872997
0.010000,200.646891,257.768453,351.386375,81.864164,-29.987073,0.000000,0.866960
0.010000,201.177586,258.389808,352.203518,81.564294,-29.987073,0.000000,0.860892
0.010000,201.710090,259.005655,353.017661,81.264423,-29.987073,0.000000,0.854794
0.010000,202.244373,259.615979,353.828806,80.964552,-29.987073,0.000000,0.848667
0.010000,202.780405,260.220766,354.636952,80.664681,-29.987073,-0.000000,0.842513
0.010000,203.318154,260.820005,355.442100,80.364811,-29.987073,0.000000,0.836332
0.010000,203.857588,261.413681,356.244248,80.064940,-29.987073,0.000000,0.830125
0.010000,204.398673,262.001785,357.043398,79.765069,-29.987073,0.000000,0.823894
0.010000,204.941374,262.584305,357.839550,79.465198,-29.987073,0.000000,0.817639
0.010000,205.485657,263.161232,358.632702,79.165328,-29.987073,0.000000,0.811363
0.010000,206.031486,263.732558,359.422856,78.865457,-29.987073,0.000000,0.805065
0.010000,206.578821,264.298274,360.210012,78.565586,-29.987073,0.000000,0.798748
0.010000,207.127627,264.858374,360.994168,78.265716,-29.987073,-0.000000,0.792412
0.010000,207.677863,265.412852,361.775326,77.965845,-29.987073,0.000000,0.786058
0.010000,208.229489,265.961703,362.553485,77.665974,-29.987073,0.000000,0.779689
0.010000,208.782465,266.504925,363.328645,77.366103,-29.987073,0.000000,0.773304
0.010000,209.336749,267.042513,364.100807,77.066233,-29.987073,0.000000,0.766906
0.010000,209.892298,267.574466,364.869970,76.766362,-29.987073,-0.000000,0.760496
