dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,210.449070,268.100784,365.636134,76.466491,-29.987073,-0.000000,0.754074
0.010000,211.007021,268.621467,366.399300,76.166620,-29.987073,0.000000,0.747643
0.010000,211.566105,269.136517,367.159467,75.866750,-29.987073,-0.000000,0.741203
0.010000,212.126278,269.645936,367.916635,75.566879,-29.987073,-0.000000,0.734756
0.010000,212.687494,270.149728,368.670804,75.267008,-29.987073,0.000000,0.728303
0.010000,213.249705,270.647898,369.421975,74.967137,-29.987073,0.000000,0.721845
0.010000,213.812866,271.140452,370.170147,74.667267,-29.987073,-0.000000,0.715384
0.010000,214.376928,271.627397,370.915320,74.367396,-29.987073,0.000000,0.708921
0.010000,214.941844,272.108741,371.657495,74.067525,-29.987073,0.000000,0.702457
0.010000,215.507563,272.584493,372.396671,73.767655,-29.987073,0.000000,0.695993
0.010000,216.074039,273.054664,373.132848,73.467784,-29.987073,0.000000,0.689532
0.010000,216.641219,273.519266,373.866027,73.167913,-29.987073,0.000000,0.683073
0.010000,217.209056,273.978311,374.596206,72.868042,-29.987073,-0.000000,0.676619
0.010000,217.777498,274.431813,375.323387,72.568172,-29.987073,0.000000,0.670171
0.010000,218.346495,274.879787,376.047570,72.268301,-29.987073,-0.000000,0.663729
0.010000,218.915997,275.322248,376.768753,71.968430,-29.987073,-0.000000,0.657295
0.010000,219.485951,275.759215,377.486938,71.668559,-29.987073,0.000000,0.650871
0.010000,220.056307,276.190705,378.202125,71.368689,-29.987073,0.000000,0.644457
0.010000,220.627014,276.616737,378.914312,71.068818,-29.987073,-0.000000,0.638055
0.010000,221.198018,277.037333,379.623501,70.768947,-29.987073,0.000000,0.631667
0.010000,221.769270,277.452512,380.329691,70.469077,-29.987073,0.000000,0.625292
0.010000,222.340717,277.862299,381.032882,70.169206,-29.987073,0.000000,0.618932
0.010000,222.912307,278.266716,381.733075,69.869335,-29.987073,0.000000,0.612589
0.010000,223.483988,278.665788,382.430269,69.569464,-29.987073,0.000000,0.606264
0.010000,224.055709,279.059540,383.124464,69.269594,-29.987073,0.000000,0.599957
0.010000,224.627418,279.447998,383.815661,68.969723,-29.987073,0.000000,0.593670
0.010000,225.199063,279.831191,384.503859,68.669852,-29.987073,-0.000000,0.587403
0.010000,225.770593,280.209146,385.189058,68.369981,-29.987073,0.000000,0.581159
0.010000,226.341956,280.581893,385.871259,68.070111,-29.987073,-0.000000,0.574937
0.010000,226.913101,280.949462,386.550460,67.770240,-29.987073,0.000000,0.568739
0.010000,227.483977,281.311884,387.226663,67.470369,-29.987073,-0.000000,0.562566
0.010000,228.054533,281.669191,387.899868,67.170499,-29.987073,0.000000,0.556419
0.010000,228.624720,282.021415,388.570073,66.870628,-29.987073,0.000000,0.550298
0.010000,229.194485,282.368590,389.237280,66.570757,-29.987073,0.000000,0.544204
0.010000,229.763781,282.710750,389.901488,66.270886,-29.987073,-0.000000,0.538140
0.010000,230.332557,283.047931,390.562698,65.971016,-29.987073,0.000000,0.532104
0.010000,230.900764,283.380167,391.220909,65.671145,-29.987073,0.000000,0.526098
0.010000,231.468353,283.707496,391.876121,65.371274,-29.987073,0.000000,0.520124
0.010000,232.035277,284.029953,392.528334,65.071403,-29.987073,0.000000,0.514180
0.010000,232.601486,284.347578,393.177549,64.771533,-29.987073,-0.000000,0.508269
0.010000,233.166934,284.660409,393.823765,64.471662,-29.987073,-0.000000,0.502391
0.010000,233.731573,284.968483,394.466982,64.171791,-29.987073,0.000000,0.496547
0.010000,234.295357,285.271841,395.107201,63.871921,-29.987073,-0.000000,0.490737
0.010000,234.858240,285.570523,395.744421,63.572050,-29.987073,0.000000,0.484962
0.010000,235.420176,285.864568,396.378642,63.272179,-29.987073,0.000000,0.479223
0.010000,235.981121,286.154019,397.009864,62.972308,-29.987073,0.000000,0.473519
0.010000,236.541029,286.438917,397.638088,62.672438,-29.987073,-0.000000,0.467853
0.010000,237.099858,286.719302,398.263313,62.372567,-29.987073,-0.000000,0.462223
0.010000,237.657563,286.995218,398.885539,62.072696,-29.987073,0.000000,0.456631
0.010000,238.214102,287.266707,399.504767,61.772825,-29.987073,0.000000,0.451077
0.010000,238.769433,287.533811,400.120996,61.472955,-29.987073,0.000000,0.445562
0.010000,239.323514,287.796575,400.734226,61.173084,-29.987073,0.000000,0.440086
0.010000,239.876304,288.055041,401.344457,60.873213,-29.987073,-0.000000,0.434648
0.010000,240.427763,288.309253,401.951690,60.573343,-29.987073,-0.000000,0.429251
0.010000,240.977850,288.559256,402.555924,60.273472,-29.987073,0.000000,0.423894
0.010000,241.526528,288.805093,403.157160,59.973601,-29.987073,-0.000000,0.418577
0.010000,242.073757,289.046809,403.755396,59.673730,-29.987073,-0.000000,0.413300
0.010000,242.619500,289.284448,404.350634,59.373860,-29.987073,0.000000,0.408065
0.010000,243.163719,289.518055,404.942873,59.073989,-29.987073,-0.000000,0.402870
0.010000,243.706378,289.747674,405.532114,58.774118,-29.987073,-0.000000,0.397717
0.010000,244.247440,289.973351,406.118356,58.474247,-29.987073,0.000000,0.392606
0.010000,244.786871,290.195131,406.701599,58.174377,-29.987073,-0.000000,0.387536
0.010000,245.324636,290.413058,407.281843,57.874506,-29.987073,0.000000,0.382508
0.010000,245.860700,290.627177,407.859089,57.574635,-29.987073,0.000000,0.377522
0.010000,246.395030,290.837534,408.433336,57.274764,-29.987073,-0.000000,0.372578
0.010000,246.927594,291.044173,409.004584,56.974894,-29.987073,0.000000,0.367676
0.010000,247.458359,291.247139,409.572834,56.675023,-29.987073,0.000000,0.362817
0.010000,247.987294,291.446478,410.138085,56.375152,-29.987073,-0.000000,0.358000
0.010000,248.514368,291.642233,410.700337,56.075282,-29.987073,0.000000,0.353226
0.010000,249.039550,291.834451,411.259590,55.775411,-29.987073,0.000000,0.348493
0.010000,249.562811,292.023174,411.815845,55.475540,-29.987073,0.000000,0.343804
0.010000,250.084122,292.208449,412.369101,55.175669,-29.987073,-0.000000,0.339156
0.010000,250.603454,292.390319,412.919359,54.875799,-29.987073,0.000000,0.334552
0.010000,251.120780,292.568828,413.466617,54.575928,-29.987073,-0.000000,0.329989
0.010000,251.636072,292.744021,414.010877,54.276057,-29.987073,0.000000,0.325469
0.010000,252.149303,292.915942,414.552138,53.976186,-29.987073,-0.000000,0.320991
0.010000,252.660448,293.084633,415.090401,53.676316,-29.987073,0.000000,0.316556
0.010000,253.169481,293.250140,415.625665,53.376445,-29.987073,0.000000,0.312162
0.010000,253.676377,293.412504,416.157930,53.076574,-29.987073,0.000000,0.307810
0.010000,254.181112,293.571769,416.687196,52.776704,-29.987073,-0.000000,0.303501
0.010000,254.683661,293.727978,417.213464,52.476833,-29.987073,0.000000,0.299233
0.010000,255.184002,293.881173,417.736733,52.176962,-29.987073,-0.000000,0.295007
0.010000,255.682112,294.031397,418.257003,51.877091,-29.987073,0.000000,0.290822
0.010000,256.177969,294.178692,418.774275,51.577221,-29.987073,0.000000,0.286679
0.010000,256.671551,294.323099,419.288548,51.277350,-29.987073,-0.000000,0.282577
0.010000,257.162836,294.464660,419.799822,50.977479,-29.987073,0.000000,0.278515
0.010000,257.651805,294.603416,420.308097,50.677608,-29.987073,0.000000,0.274495
0.010000,258.138436,294.739408,420.813374,50.377738,-29.987073,-0.000000,0.270515
0.010000,258.622712,294.872676,421.315652,50.077867,-29.987073,0.000000,0.266576
0.010000,259.104611,295.003262,421.814931,49.777996,-29.987073,0.000000,0.262677
0.010000,259.584116,295.131204,422.311212,49.478126,-29.987073,0.000000,0.258819
0.010000,260.061208,295.256542,422.804494,49.178255,-29.987073,-0.000000,0.255000
0.010000,260.535870,295.379316,423.294777,48.878384,-29.987073,0.000000,0.251220
0.010000,261.008084,295.499565,423.782061,48.578513,-29.987073,-0.000000,0.247480
0.010000,261.477834,295.617327,424.266347,48.278643,-29.987073,0.000000,0.243780
0.010000,261.945102,295.732640,424.747634,47.978772,-29.987073,-0.000000,0.240118
0.010000,262.409874,295.845542,425.225923,47.678901,-29.987073,0.000000,0.236495
0.010000,262.872132,295.956072,425.701212,47.379030,-29.987073,0.000000,0.232910
0.010000,263.331863,296.064266,426.173503,47.079160,-29.987073,0.000000,0.229364
0.010000,263.789052,296.170160,426.642795,46.779289,-29.987073,-0.000000,0.225855
0.010000,264.243683,296.273793,427.109089,46.479418,-29.987073,0.000000,0.222384
0.010000,264.695744,296.375199,427.572384,46.179548,-29.987073,0.000000,0.218951
0.010000,265.145220,296.474414,428.032680,45.879677,-29.987073,0.000000,0.215555
0.010000,265.592098,296.571474,428.489977,45.579806,-29.987073,0.000000,0.212196
0.010000,266.036365,296.666414,428.944276,45.279935,-29.987073,0.000000,0.208874
0.010000,266.478009,296.759269,429.395576,44.980065,-29.987073,0.000000,0.205588
0.010000,266.917018,296.850072,429.843877,44.680194,-29.987073,0.000000,0.202338
0.010000,267.353379,296.938859,430.289180,44.380323,-29.987073,-0.000000,0.199124
0.010000,267.787082,297.025661,430.731484,44.080452,-29.987073,0.000000,0.195946
0.010000,268.218114,297.110514,431.170789,43.780582,-29.987073,0.000000,0.192803
0.010000,268.646466,297.193449,431.607095,43.480711,-29.987073,-0.000000,0.189695
0.010000,269.072126,297.274498,432.040403,43.180840,-29.987073,0.000000,0.186622
0.010000,269.495084,297.353695,432.470712,42.880969,-29.987073,0.000000,0.183583
0.010000,269.915330,297.431070,432.898023,42.581099,-29.987073,-0.000000,0.180579
0.010000,270.332855,297.506656,433.322334,42.281228,-29.987073,0.000000,0.177609
0.010000,270.747649,297.580483,433.743647,41.981357,-29.987073,-0.000000,0.174672
0.010000,271.159703,297.652581,434.161961,41.681487,-29.987073,0.000000,0.171769
0.010000,271.569008,297.722982,434.577277,41.381616,-29.987073,0.000000,0.168900
0.010000,271.975556,297.791714,434.989594,41.081745,-29.987073,0.000000,0.166063
0.010000,272.379337,297.858808,435.398912,40.781874,-29.987073,0.000000,0.163258
0.010000,272.780345,297.924293,435.805231,40.482004,-29.987073,0.000000,0.160487
0.010000,273.178571,297.988197,436.208552,40.182133,-29.987073,-0.000000,0.157747
0.010000,273.574007,298.050549,436.608874,39.882262,-29.987073,0.000000,0.155039
0.010000,273.966646,298.111378,437.006197,39.582391,-29.987073,-0.000000,0.152363
0.010000,274.356481,298.170710,437.400522,39.282521,-29.987073,0.000000,0.149718
0.010000,274.743505,298.228574,437.791848,38.982650,-29.987073,0.000000,0.147104
0.010000,275.127712,298.284996,438.180175,38.682779,-29.987073,0.000000,0.144521
0.010000,275.509094,298.340003,438.565503,38.382909,-29.987073,-0.000000,0.141968
0.010000,275.887645,298.393622,438.947833,38.083038,-29.987073,0.000000,0.139446
0.010000,276.263359,298.445878,439.327164,37.783167,-29.987073,0.000000,0.136954
0.010000,276.636230,298.496798,439.703496,37.483296,-29.987073,-0.000000,0.134491
0.010000,277.006253,298.546406,440.076830,37.183426,-29.987073,0.000000,0.132058
0.010000,277.373422,298.594729,440.447165,36.883555,-29.987073,0.000000,0.129655
0.010000,277.737731,298.641789,440.814501,36.583684,-29.987073,-0.000000,0.127280
0.010000,278.099175,298.687613,441.178838,36.283813,-29.987073,0.000000,0.124934
0.010000,278.457750,298.732223,441.540177,35.983943,-29.987073,-0.000000,0.122617
0.010000,278.813449,298.775644,441.898517,35.684072,-29.987073,0.000000,0.120328
0.010000,279.166269,298.817900,442.253859,35.384201,-29.987073,0.000000,0.118067
0.010000,279.516205,298.859012,442.606201,35.084331,-29.987073,0.000000,0.115833
0.010000,279.863252,298.899004,442.955545,34.784460,-29.987073,0.000000,0.113628
0.010000,280.207406,298.937899,443.301890,34.484589,-29.987073,0.000000,0.111449
0.010000,280.548664,298.975718,443.645237,34.184718,-29.987073,-0.000000,0.109298
0.010000,280.887020,299.012484,443.985585,33.884848,-29.987073,0.000000,0.107174
0.010000,281.222471,299.048218,444.322934,33.584977,-29.987073,-0.000000,0.105076
0.010000,281.555013,299.082941,444.657284,33.285106,-29.987073,0.000000,0.103005
0.010000,281.884644,299.116674,444.988636,32.985235,-29.987073,0.000000,0.100960
0.010000,282.211358,299.149438,445.316989,32.685365,-29.987073,0.000000,0.098940
0.010000,282.535153,299.181253,445.642343,32.385494,-29.987073,-0.000000,0.096947
0.010000,282.856025,299.212140,445.964699,32.085623,-29.987073,0.000000,0.094979
0.010000,283.173972,299.242118,446.284056,31.785753,-29.987073,0.000000,0.093037
0.010000,283.488990,299.271206,446.600414,31.485882,-29.987073,-0.000000,0.091119
0.010000,283.801076,299.299424,446.913773,31.186011,-29.987073,-0.000000,0.089227
0.010000,284.110228,299.326791,447.224134,30.886140,-29.987073,0.000000,0.087359
0.010000,284.416442,299.353325,447.531496,30.586270,-29.987073,-0.000000,0.085515
0.010000,284.719717,299.379045,447.835860,30.286399,-29.987073,0.000000,0.083696
0.010000,285.020049,299.403969,448.137224,29.986528,-29.987073,0.000000,0.081901
0.010000,285.317437,299.428115,448.435590,29.686657,-29.987073,0.000000,0.080130
0.010000,285.611877,299.451500,448.730957,29.386787,-29.987073,-0.000000,0.078383
0.010000,285.903367,299.474142,449.023326,29.086916,-29.987073,0.000000,0.076659
0.010000,286.191906,299.496057,449.312696,28.787045,-29.987073,-0.000000,0.074958
0.010000,286.477490,299.517264,449.599067,28.487175,-29.987073,0.000000,0.073281
0.010000,286.760119,299.537777,449.882439,28.187304,-29.987073,0.000000,0.071627
0.010000,287.039790,299.557614,450.162813,27.887433,-29.987073,0.000000,0.069995
0.010000,287.316502,299.576790,450.440188,27.587562,-29.987073,-0.000000,0.068386
0.010000,287.590251,299.595321,450.714564,27.287692,-29.987073,0.000000,0.066799
0.010000,287.861038,299.613224,450.985942,26.987821,-29.987073,-0.000000,0.065234
0.010000,288.128859,299.630512,451.254321,26.687950,-29.987073,0.000000,0.063692
0.010000,288.393714,299.647202,451.519701,26.388079,-29.987073,-0.000000,0.062172
0.010000,288.655601,299.663308,451.782082,26.088209,-29.987073,0.000000,0.060673
0.010000,288.914518,299.678844,452.041465,25.788338,-29.987073,-0.000000,0.059195
0.010000,289.170464,299.693826,452.297849,25.488467,-29.987073,0.000000,0.057740
0.010000,289.423437,299.708266,452.551234,25.188596,-29.987073,0.000000,0.056305
0.010000,289.673437,299.722180,452.801621,24.888726,-29.987073,0.000000,0.054891
0.010000,289.920461,299.735581,453.049009,24.588855,-29.987073,-0.000000,0.053499
0.010000,290.164510,299.748482,453.293398,24.288984,-29.987073,0.000000,0.052127
0.010000,290.405581,299.760896,453.534788,23.989114,-29.987073,-0.000000,0.050776
0.010000,290.643673,299.772837,453.773180,23.689243,-29.987073,0.000000,0.049445
0.010000,290.878786,299.784317,454.008573,23.389372,-29.987073,-0.000000,0.048135
0.010000,291.110919,299.795349,454.240968,23.089501,-29.987073,0.000000,0.046844
0.010000,291.340069,299.805945,454.470363,22.789631,-29.987073,0.000000,0.045574
0.010000,291.566238,299.816118,454.696760,22.489760,-29.987073,-0.000000,0.044324
0.010000,291.789423,299.825880,454.920159,22.189889,-29.987073,0.000000,0.043093
0.010000,292.009623,299.835241,455.140558,21.890018,-29.987073,0.000000,0.041883
0.010000,292.226839,299.844214,455.357959,21.590148,-29.987073,-0.000000,0.040691
0.010000,292.441068,299.852810,455.572361,21.290277,-29.987073,0.000000,0.039519
0.010000,292.652312,299.861041,455.783764,20.990406,-29.987073,0.000000,0.038366
0.010000,292.860567,299.868917,455.992169,20.690536,-29.987073,-0.000000,0.037233
0.010000,293.065835,299.876448,456.197575,20.390665,-29.987073,0.000000,0.036118
0.010000,293.268115,299.883646,456.399982,20.090794,-29.987073,0.000000,0.035022
0.010000,293.467405,299.890521,456.599391,19.790923,-29.987073,0.000000,0.033945
0.010000,293.663705,299.897083,456.795801,19.491053,-29.987073,-0.000000,0.032887
0.010000,293.857015,299.903342,456.989212,19.191182,-29.987073,0.000000,0.031847
0.010000,294.047334,299.909308,457.179625,18.891311,-29.987073,0.000000,0.030825
0.010000,294.234661,299.914990,457.367038,18.591440,-29.987073,-0.000000,0.029822
0.010000,294.418997,299.920398,457.551453,18.291570,-29.987073,0.000000,0.028837
0.010000,294.600340,299.925541,457.732870,17.991699,-29.987073,0.000000,0.027870
0.010000,294.778691,299.930428,457.911287,17.691828,-29.987073,-0.000000,0.026921
0.010000,294.954049,299.935068,458.086706,17.391958,-29.987073,0.000000,0.025990
0.010000,295.126413,299.939470,458.259126,17.092087,-29.987073,0.000000,0.025076
0.010000,295.295783,299.943642,458.428548,16.792216,-29.987073,0.000000,0.024180
0.010000,295.462159,299.947593,458.594971,16.492345,-29.987073,-0.000000,0.023302
0.010000,295.625540,299.951330,458.758395,16.192475,-29.987073,0.000000,0.022442
0.010000,295.785927,299.954862,458.918820,15.892604,-29.987073,0.000000,0.021598
0.010000,295.943318,299.958197,459.076247,15.592733,-29.987073,-0.000000,0.020772
0.010000,296.097714,299.961342,459.230675,15.292862,-29.987073,0.000000,0.019963
0.010000,296.249114,299.964305,459.382104,14.992992,-29.987073,0.000000,0.019172
0.010000,296.397518,299.967093,459.530535,14.693121,-29.987073,-0.000000,0.018397
0.010000,296.542927,299.969714,459.675967,14.393250,-29.987073,0.000000,0.017639
0.010000,296.685339,299.972173,459.818400,14.093380,-29.987073,-0.000000,0.016899
0.010000,296.824754,299.974479,459.957834,13.793509,-29.987073,0.000000,0.016175
0.010000,296.961173,299.976637,460.094270,13.493638,-29.987073,0.000000,0.015467
0.010000,297.094594,299.978655,460.227707,13.193767,-29.987073,-0.000000,0.014776
0.010000,297.225019,299.980538,460.358145,12.893897,-29.987073,0.000000,0.014102
0.010000,297.352447,299.982294,460.485585,12.594026,-29.987073,-0.000000,0.013445
0.010000,297.476877,299.983927,460.610026,12.294155,-29.987073,0.000000,0.012803
0.010000,297.598310,299.985444,460.731468,11.994284,-29.987073,0.000000,0.012179
0.010000,297.716745,299.986850,460.849912,11.694414,-29.987073,-0.000000,0.011570
0.010000,297.832182,299.988151,460.965356,11.394543,-29.987073,0.000000,0.010978
0.010000,297.944622,299.989353,461.077802,11.094672,-29.987073,-0.000000,0.010401
0.010000,298.054064,299.990461,461.187250,10.794801,-29.987073,0.000000,0.009841
0.010000,298.160507,299.991480,461.293698,10.494931,-29.987073,-0.000000,0.009297
0.010000,298.263953,299.992414,461.397148,10.195060,-29.987073,0.000000,0.008769
0.010000,298.364401,299.993269,461.497600,9.895189,-29.987073,0.000000,0.008257
0.010000,298.461850,299.994050,461.595052,9.595319,-29.987073,-0.000000,0.007760
0.010000,298.556301,299.994760,461.689506,9.295448,-29.987073,0.000000,0.007280
0.010000,298.647754,299.995404,461.780961,8.995577,-29.987073,-0.000000,0.006815
0.010000,298.736209,299.995987,461.869418,8.695706,-29.987073,0.000000,0.006366
0.010000,298.821665,299.996513,461.954875,8.395836,-29.987073,0.000000,0.005932
0.010000,298.904122,299.996985,462.037334,8.095965,-29.987073,-0.000000,0.005515
0.010000,298.983582,299.997407,462.116795,7.796094,-29.987073,0.000000,0.005112
0.010000,299.060042,299.997783,462.193256,7.496223,-29.987073,0.000000,0.004726
0.010000,299.133504,299.998117,462.266719,7.196353,-29.987073,0.000000,0.004354
0.010000,299.203968,299.998411,462.337183,6.896482,-29.987073,-0.000000,0.003999
0.010000,299.271433,299.998669,462.404649,6.596611,-29.987073,0.000000,0.003658
0.010000,299.335899,299.998895,462.469115,6.296741,-29.987073,0.000000,0.003333
0.010000,299.397367,299.999090,462.530583,5.996870,-29.987073,0.000000,0.003024
0.010000,299.455836,299.999258,462.589053,5.696999,-29.987073,-0.000000,0.002729
0.010000,299.511307,299.999402,462.644523,5.397128,-29.987073,0.000000,0.002450
0.010000,299.563778,299.999523,462.696995,5.097258,-29.987073,0.000000,0.002187
0.010000,299.613251,299.999626,462.746469,4.797387,-29.987073,0.000000,0.001938
0.010000,299.659726,299.999710,462.792943,4.497516,-29.987073,-0.000000,0.001705
0.010000,299.703202,299.999780,462.836419,4.197645,-29.987073,0.000000,0.001487
0.010000,299.743679,299.999836,462.876896,3.897775,-29.987073,0.000000,0.001284
0.010000,299.781157,299.999880,462.914374,3.597904,-29.987073,-0.000000,0.001096
0.010000,299.815637,299.999915,462.948854,3.298033,-29.987073,0.000000,0.000923
0.010000,299.847118,299.999942,462.980335,2.998163,-29.987073,0.000000,0.000765
0.010000,299.875600,299.999961,463.008817,2.698292,-29.987073,-0.000000,0.000622
0.010000,299.901083,299.999976,463.034301,2.398421,-29.987073,0.000000,0.000495
0.010000,299.923568,299.999985,463.056786,2.098550,-29.987073,-0.000000,0.000382
0.010000,299.943055,299.999992,463.076272,1.798680,-29.987073,-0.000000,0.000285
0.010000,299.959542,299.999996,463.092759,1.498809,-29.987073,0.000000,0.000202
0.010000,299.973031,299.999998,463.106248,1.198938,-29.987073,0.000000,0.000135
0.010000,299.983521,299.999999,463.116738,0.899067,-29.987073,0.000000,0.000082
0.010000,299.991013,300.000000,463.124230,0.599306,-29.976178,1.089488,0.000045
0.010000,299.995807,300.000000,463.129024,0.359518,-23.978763,599.741458,0.000021
0.010000,299.998503,300.000000,463.131720,0.179705,-17.981349,599.741458,0.000007
0.010000,299.999701,300.000000,463.132918,0.059865,-11.983934,599.741458,0.000001
0.010000,300.000000,300.000000,463.133217,0.000000,-5.986520,599.741458,6.283185
0.010000,300.000000,300.000000,463.133217,0.000000,0.000000,598.651970,6.283185
